Rk,,Overall,Shootout,Overtime,Home,Road,EAS,WES,ATL,MET,CEN,PAC,?1,?3,Oct,Nov,Dec,Jan,Feb,Mar,Apr
1,Colorado Avalanche,50-14-6,1-Mar,5-May,28-4-3,22-10-3,20-7-2,30-7-4,12/3/2001,8/4/2001,13-5-3,17-2-1,16-1-6,19-6-0,4/4/2000,7/2/2001,6/2/2001,15-0-1,7/2/2001,9/4/2002,2-0-0
2,Florida Panthers,49-15-6,4-Mar,2-Oct,29-6-0,20-9-6,31-7-3,18-8-3,14-2-2,17-5-1,10/2/2002,8/6/2001,18-4-6,26-8-0,8-0-1,7/4/2002,5/3/2001,12/2/2001,3/4/2000,11/2/2001,3-0-0
3,Carolina Hurricanes,45-17-8,2-Jan,6-May,25-6-4,20-11-4,24-12-6,21-5-2,12/5/2005,12/7/2001,9/3/2001,12/2/2001,18-7-8,20-5-0,8-0-0,7/5/2001,7/2/2000,9/2/2001,6/2/2002,8/4/2004,0-2-0
4,New York Rangers,45-20-6,3-Apr,3-Apr,22-7-4,23-13-2,29-9-2,16-11-4,17-2-1,12/7/2001,8/6/2001,8/5/2003,21-6-6,16-11-0,6/2/2001,7/2/2002,7/4/2001,9/5/2000,4/2/2001,11/4/2000,1/1/2001
5,Toronto Maple Leafs,45-19-6,1-Feb,5-Apr,25-7-2,20-12-4,26-10-3,19-9-3,12/6/2001,14-4-2,8/4/2003,11/5/2000,16-3-6,21-11-0,4/4/2001,12/2/2000,4/2/2001,8/2/2001,7/4/2001,8/5/2001,2-0-1
6,Boston Bruins,44-21-5,2-Feb,3-Jul,22-11-2,22-10-3,25-13-2,19-8-3,14-5-1,11/8/2001,10/3/2001,9/5/2002,21-3-5,16-11-0,4/3/2000,7/5/2000,3/2/2002,11/4/2001,7/3/2001,10/3/2001,2/1/2000
7,Tampa Bay Lightning,43-20-7,5-Feb,2-Sep,21-7-5,22-13-2,24-14-4,19-6-3,12/7/2002,12/7/2002,8/3/2002,11/3/2001,19-5-7,16-13-0,4/3/2001,8/2/2003,9/2/2001,8/3/2001,5/1/2000,8/7/2000,1/2/2001
8,Calgary Flames,42-19-9,1-Feb,8-Mar,21-8-7,21-11-2,20-7-5,22-12-4,8/5/2003,12/2/2002,10/5/2002,12/7/2002,9/4/2009,26-9-0,6/1/2001,7/3/2004,3/3/2001,5/6/2000,10/1/2000,9/4/2003,2/1/2000
9,Pittsburgh Penguins,41-20-10,6-Mar,4-May,19-11-5,22-9-5,24-12-5,17-8-5,12/6/2003,12/6/2002,8/4/2003,9/4/2002,13-7-10,18-11-0,3/3/2002,7/4/2003,7/1/2000,10/3/2002,6/3/2001,8/4/2002,0-2-0
10,Minnesota Wild,43-21-5,4-May,1-Jul,24-7-2,19-14-3,22-5-4,21-16-1,8/5/2002,14-0-2,10/9/2001,11/7/2000,20-5-5,18-12-0,5/3/2000,10/3/2001,4/3/2001,8/1/2001,4/6/2000,10/4/2002,2/1/2000
11,St. Louis Blues,40-20-10,3-Feb,7-Jan,23-9-4,17-11-6,12/12/2004,28-8-6,7/4/2002,5/8/2002,13-5-3,15-3-3,7/7/2010,24-8-0,6/1/2000,6/6/2003,6/2/2002,8/4/2000,6/1/2001,5/6/2003,3-0-1
12,Edmonton Oilers,41-25-5,Apr-00,5-May,23-12-0,18-13-5,14-13-3,27-12-2,6/9/2001,8/4/2002,10/7/2002,17-5-0,14-4-5,18-12-0,6/1/2000,9/4/2000,3/7/2001,4/4/2002,7/5/2000,9/4/2002,3-0-0
13,Los Angeles Kings,38-24-10,4-Apr,6-May,18-15-4,20-9-6,22-6-3,16-18-7,12/3/2001,10/3/2002,7/9/2004,9/9/2003,17-7-10,14-14-0,3/5/2001,6/3/2003,6/4/2001,8/4/2002,6/2/2000,8/5/2003,1/1/2000
14,Washington Capitals,38-22-10,2-May,8-Apr,17-15-5,21-7-5,25-12-4,13-10-6,11/6/2003,14-6-1,7/4/2003,6/6/2003,14-9-10,13-9-0,5-0-3,9/4/2002,6/2/2002,4/6/2002,4/6/2000,9/3/2001,1/1/2000
15,Nashville Predators,40-25-4,2-Feb,2-May,22-11-0,18-14-4,14-12-2,26-13-2,6/6/2001,8/6/2001,14-6-1,12/7/2001,16-7-4,16-11-0,4/4/2000,8/5/2001,7/2/2001,8/3/2002,3/5/2000,9/5/2000,1/1/2000
16,Dallas Stars,40-26-3,2-Apr,1-Oct,22-9-1,18-17-2,18-11-0,22-15-3,7/7/2000,11/4/2000,13-8-2,9/7/2001,24-6-3,12/14/2000,3/4/2001,8/3/2001,4/5/2000,8/5/2000,6/3/2001,9/5/2000,2/1/2000
17,Vegas Golden Knights,39-29-4,1-Apr,3-Apr,20-14-3,19-15-1,15-13-2,24-16-2,9/6/2001,6/7/2001,9/10/2001,15-6-1,16-8-4,16-12-0,4/4/2000,8/5/2000,10/3/2000,4/4/2003,3/4/2001,8/8/2000,2/1/2000
18,Vancouver Canucks,33-28-10,3-Mar,7-Mar,14-14-6,19-14-4,14-14-3,19-14-7,6/7/2002,8/7/2001,10/9/2001,9/5/2006,12/9/2010,14-13-0,3/5/2001,4/9/2001,8/1/2001,5/4/2003,6/4/2000,6/5/2003,1-0-1
19,Winnipeg Jets,33-28-10,4-Feb,6-May,19-15-2,14-13-8,8/15/2002,25-13-8,5/7/2000,3/8/2002,13-6-5,12/7/2003,10/5/2010,15-12-0,4/2/2002,6/6/2002,4/3/2001,4/5/2002,5/5/2002,10/5/2001,0-2-0
20,New York Islanders,32-28-9,6-Jan,3-Jan,18-13-4,14-15-5,19-15-4,13-13-5,8/9/2002,11/6/2002,7/6/2002,6/7/2003,9/9/2009,17-15-0,3/2/2002,2/8/2000,4/2/2004,6/4/2000,5/5/2002,10/6/2001,2/1/2000
21,Columbus Blue Jackets,33-32-6,2-Apr,4-Jun,18-14-4,15-18-2,18-23-2,15-9-4,9/8/2002,9/15/2000,10/4/2002,5/5/2002,16-9-6,10/19/2000,5/3/2000,7/5/2000,3/5/2001,5/9/2000,7/3/2000,5/6/2004,1/1/2001
22,Anaheim Ducks,28-32-12,5-Apr,7-May,16-17-5,12/15/2007,13-8-6,15-24-6,9/2/2003,4/6/2003,5/14/2003,10/10/2003,13-10-12,11/17/2000,3/4/2003,9/4/2000,5/2/2004,6/6/2002,2/5/2000,2/9/2003,1/2/2000
23,San Jose Sharks,29-31-9,2-Feb,7-Jul,16-15-5,13-16-4,14-12-5,15-19-4,7/6/2003,7/6/2002,7/11/2000,8/8/2004,14-5-9,9/18/2000,5/3/2000,7/6/2001,5/5/2000,5/6/2002,2/3/2003,5/7/2002,0-1-1
24,Detroit Red Wings,28-34-9,2-Mar,7-Aug,18-13-6,10/21/2003,18-17-4,10/17/2005,7/11/2003,11/6/2001,3/10/2003,7/7/2002,14-1-9,8/25/2000,4/3/2002,7/6/2001,4/5/2000,5/6/2003,3/4/2000,3/8/2003,2/2/2000
25,Buffalo Sabres,26-34-11,3-Mar,8-Mar,14-17-6,12/17/2005,12/19/2010,14-15-1,7/11/2004,5/8/2006,8/5/2001,6/10/2000,11/7/2011,9/19/2000,5/2/2001,3/9/2002,2/6/2002,4/6/2002,2/7/2001,8/3/2003,2/1/2000
26,Chicago Blackhawks,24-35-11,2-Apr,9-May,11/17/2006,13-18-5,11/16/2003,13-19-8,5/8/2002,6/8/2001,4/13/2006,9/6/2002,12/7/2011,7/20/2000,0-7-2,7/5/2000,4/3/2002,5/7/2003,3/5/2001,5/7/2002,0-1-1
27,Ottawa Senators,26-37-6,2-Jan,4-Mar,13-19-3,13-18-3,16-20-5,10/17/2001,8/11/2002,8/9/2003,6/7/2001,4/10/2000,10/8/2006,13-17-0,3/4/2000,1/10/2001,5/3/2001,5/4/2002,5/6/2001,4/10/2001,3-0-0
28,Philadelphia Flyers,22-37-11,4-Jan,7-Apr,13-17-6,9/20/2005,8/25/2008,14-12-3,2/13/2004,6/12/2004,6/8/2000,8/4/2003,14-6-11,5/23/2000,4/2/2001,4/6/2003,5/4/2002,1/10/2002,2/4/2002,5/9/2001,1/2/2000
29,New Jersey Devils,24-40-6,4-Mar,2-May,16-16-4,8/24/2002,15-24-4,9/16/2002,6/11/2002,9/13/2002,4/8/2001,5/8/2001,9/12/2006,10/19/2000,4/2/2001,5/5/2003,3/8/2001,3/9/2000,4/5/2000,5/9/2000,0-2-1
30,Seattle Kraken,22-42-6,1-Feb,5-Jan,12/20/2003,10/22/2003,11/13/2006,11/29/2000,7/5/2003,4/8/2003,6/13/2000,5/16/2000,9/8/2006,9/20/2000,3/5/2001,5/8/2000,2/5/2003,4/8/2000,2/8/2001,5/6/2001,1/2/2000
31,Arizona Coyotes,22-43-5,4-Jan,1-May,10/23/2001,12/20/2004,9/18/2002,13-25-3,8/7/2001,1/11/2001,7/12/2002,6/13/2001,11/8/2005,7/20/2000,0-8-1,5/8/2001,1/5/2001,4/8/2001,4/6/2000,7/6/2001,1/2/2000
32,Montreal Canadiens,19-40-11,2-Mar,9-Mar,10/20/2004,9/20/2007,12/24/2004,7/16/2007,8/11/2003,4/13/2001,3/7/2004,4/9/2003,7/7/2011,9/28/2000,2/8/2000,4/8/2002,1/6/2002,1/7/2003,5/4/2000,5/6/2004,1/1/2000
